Anno,Popolarità,Numero di brani
1992,33,239
1992,34,304
1992,35,416
1992,36,274
1992,37,242
1992,38,196
1992,39,193
1992,40,182
1992,41,205
1992,42,184
1992,43,122
1992,44,151
1992,45,121
1992,46,107
1992,47,90
1992,48,87
1992,49,78
1992,50,78
1992,51,62
1992,52,57
1992,53,68
1992,54,43
1992,55,46
1992,56,33
1992,57,34
1992,58,25
1992,59,21
1992,60,19
1992,61,27
1992,62,23
1992,63,18
1992,64,16
1992,65,10
1992,66,12
1992,67,7
1992,68,9
1992,69,6
1992,70,6
1992,71,5
1992,72,3
1992,73,1
1992,74,4
1992,75,1
1992,76,4
1992,78,1
1992,79,2
1992,81,1
1993,0,55
1993,1,9
1993,2,17
1993,3,39
1993,4,29
1993,5,31
1993,6,28
1993,7,17
1993,8,15
1993,9,42
1993,10,38
1993,11,66
1993,12,85
1993,13,90
1993,14,93
1993,15,103
1993,16,123
1993,17,120
1993,18,162
1993,19,144
1993,20,175
1993,21,137
1993,22,170
1993,23,194
1993,24,177
1993,25,183
1993,26,182
1993,27,194
1993,28,187
1993,29,183
1993,30,171
1993,31,207
1993,32,229
1993,33,207
1993,34,240
1993,35,204
1993,36,205
1993,37,189
1993,38,171
1993,39,181
1993,40,176
1993,41,160
1993,42,176
1993,43,149
1993,44,130
1993,45,137
1993,46,117
1993,47,107
1993,48,99
1993,49,72
1993,50,71
1993,51,66
1993,52,56
1993,53,41
1993,54,50
1993,55,38
1993,56,38
1993,57,21
1993,58,34
1993,59,24
1993,60,14
1993,61,30
1993,62,18
1993,63,19
1993,64,12
1993,65,15
1993,66,10
1993,67,13
1993,68,6
1993,69,10
1993,70,5
1993,71,5
1993,72,2
1993,73,3
1993,74,5
1993,75,6
1993,76,1
1993,77,2
1993,78,1
1993,83,1
1994,0,1
1994,1,2
1994,3,33
1994,4,41
1994,5,46
1994,6,38
1994,7,84
1994,8,97
1994,9,179
1994,10,161
1994,11,183
1994,12,158
1994,13,186
1994,14,212
1994,15,212
1994,16,252
1994,17,234
1994,18,249
1994,19,266
1994,20,255
1994,21,310
1994,22,323
1994,23,297
1994,24,285
1994,25,240
1994,26,278
1994,27,279
1994,28,255
1994,29,308
1994,30,301
1994,31,274
1994,32,295
1994,33,296
1994,34,297
1994,35,294
1994,36,338
1994,37,305
1994,38,243
1994,39,223
1994,40,229
1994,41,224
1994,42,189
1994,43,173
1994,44,155
1994,45,141
1994,46,143
1994,47,104
1994,48,110
1994,49,82
1994,50,92
1994,51,73
1994,52,78
1994,53,76
1994,54,55
1994,55,47
1994,56,48
1994,57,64
1994,58,40
1994,59,35
1994,60,20
1994,61,34
1994,62,32
1994,63,23
1994,64,18
1994,65,15
1994,66,13
1994,67,10
1994,68,15
1994,69,7
1994,70,11
1994,71,5
1994,72,3
1994,73,6
1994,74,3
1994,75,2
1994,76,5
1994,77,2
1994,79,2
1994,80,1
1994,81,1
1995,0,30
1995,1,5
1995,2,11
1995,3,54
1995,4,41
1995,5,38
1995,6,45
1995,7,86
1995,8,85
1995,9,191
1995,10,204
1995,11,203
1995,12,175
1995,13,158
1995,14,210
1995,15,207
1995,16,287
1995,17,307
1995,18,305
1995,19,284
1995,20,272
1995,21,279
1995,22,300
1995,23,372
1995,24,280
1995,25,311
1995,26,329
1995,27,266
1995,28,295
1995,29,264
1995,30,277
1995,31,281
1995,32,268
1995,33,372
1995,34,372
1995,35,337
1995,36,368
1995,37,333
1995,38,287
1995,39,254
1995,40,261
1995,41,218
1995,42,211
1995,43,213
1995,44,176
1995,45,162
1995,46,139
1995,47,132
1995,48,112
1995,49,103
1995,50,84
1995,51,96
1995,52,71
1995,53,66
1995,54,67
1995,55,44
1995,56,56
1995,57,44
1995,58,35
1995,59,35
1995,60,31
1995,61,25
1995,62,22
1995,63,24
1995,64,20
1995,65,21
1995,66,12
1995,67,15
1995,68,7
1995,69,6
1995,70,9
1995,71,8
1995,72,3
1995,73,7
1995,74,5
1995,75,1
1995,76,3
1995,77,2
1995,79,1
1995,83,1
1996,0,34
1996,2,2
1996,3,38
1996,4,57
1996,5,66
1996,6,73
1996,7,56
1996,8,132
1996,9,174
1996,10,212
1996,11,160
1996,12,192
1996,13,212
1996,14,254
1996,15,242
1996,16,302
1996,17,287
1996,18,302
1996,19,327
1996,20,330
1996,21,356
1996,22,314
1996,23,322
1996,24,339
1996,25,304
1996,26,294
1996,27,297
1996,28,336
1996,29,308
1996,30,276
1996,31,303
1996,32,298
1996,33,364
1996,34,316
1996,35,473
1996,36,334
1996,37,259
1996,38,234
1996,39,273
1996,40,273
1996,41,211
1996,42,238
1996,43,200
1996,44,183
1996,45,130
1996,46,146
1996,47,150
1996,48,124
1996,49,103
1996,50,97
1996,51,91
1996,52,98
1996,53,60
1996,54,80
1996,55,54
1996,56,46
1996,57,51
1996,58,31
1996,59,41
1996,60,29
1996,61,27
1996,62,24
1996,63,19
1996,64,18
1996,65,6
1996,66,16
1996,67,11
1996,68,10
1996,69,5
1996,70,9
1996,71,4
1996,72,3
1996,73,5
1996,74,5
1996,75,1
1996,76,1
1996,77,1
1996,78,3
1996,80,1
1996,81,1
1997,0,15
1997,1,2
1997,3,16
1997,4,48
1997,5,44
1997,6,62
1997,7,53
1997,8,56
1997,9,117
1997,10,174
1997,11,162
1997,12,180
1997,13,206
1997,14,222
1997,15,234
1997,16,203
1997,17,257
1997,18,260
1997,19,306
1997,20,298
1997,21,362
1997,22,352
1997,23,360
1997,24,352
1997,25,353
1997,26,353
1997,27,295
1997,28,312
1997,29,277
1997,30,301
1997,31,297
1997,32,401
1997,33,460
1997,34,365
1997,35,426
1997,36,368
1997,37,302
1997,38,282
1997,39,300
1997,40,264
1997,41,284
1997,42,243
1997,43,213
1997,44,200
1997,45,205
1997,46,163
1997,47,149
1997,48,150
1997,49,119
1997,50,94
1997,51,103
1997,52,83
1997,53,83
1997,54,75
1997,55,61
1997,56,65
1997,57,42
1997,58,35
1997,59,34
1997,60,28
1997,61,26
1997,62,31
1997,63,22
1997,64,27
1997,65,23
1997,66,11
1997,67,11
1997,68,17
1997,69,11
1997,70,3
1997,71,9
1997,72,1
1997,73,7
1997,74,5
1997,75,6
1997,76,3
1997,77,5
1997,78,2
1997,79,2
1997,80,1
1998,0,10
1998,1,4
1998,2,5
1998,3,7
1998,4,45
1998,5,66
1998,6,57
1998,7,58
1998,8,72
1998,9,101
1998,10,164
1998,11,181
1998,12,166
1998,13,203
1998,14,226
1998,15,226
1998,16,257
1998,17,225
1998,18,256
1998,19,311
1998,20,309
1998,21,313
1998,22,348
1998,23,386
1998,24,331
1998,25,326
1998,26,341
1998,27,345
1998,28,308
1998,29,294
1998,30,322
1998,31,372
1998,32,384
1998,33,352
1998,34,413
1998,35,380
1998,36,390
1998,37,328
1998,38,269
1998,39,273
1998,40,277
1998,41,277
1998,42,254
1998,43,232
1998,44,210
1998,45,206
1998,46,143
1998,47,145
1998,48,164
1998,49,138
1998,50,123
1998,51,104
1998,52,91
1998,53,81
1998,54,78
1998,55,62
1998,56,49
1998,57,52
1998,58,53
1998,59,60
1998,60,40
1998,61,27
1998,62,34
1998,63,22
1998,64,23
1998,65,18
1998,66,16
1998,67,16
1998,68,16
1998,69,10
1998,70,10
1998,71,9
1998,72,1
1998,73,6
1998,74,2
1998,75,5
1998,76,2
1998,77,1
1998,78,1
1998,79,3
1999,0,29
1999,3,10
1999,4,41
1999,5,60
1999,6,58
1999,7,51
1999,8,71
1999,9,92
1999,10,119
1999,11,152
1999,12,135
1999,13,167
1999,14,212
1999,15,186
1999,16,216
1999,17,218
1999,18,204
1999,19,269
1999,20,307
1999,21,277
1999,22,314
1999,23,421
1999,24,309
1999,25,348
1999,26,321
1999,27,312
1999,28,318
1999,29,306
1999,30,303
1999,31,328
1999,32,367
1999,33,391
1999,34,417
1999,35,413
1999,36,461
1999,37,326
1999,38,290
1999,39,302
1999,40,304
1999,41,267
1999,42,271
1999,43,300
1999,44,250
1999,45,239
1999,46,191
1999,47,161
1999,48,137
1999,49,159
1999,50,138
1999,51,109
1999,52,99
1999,53,87
1999,54,83
1999,55,68
1999,56,53
1999,57,51
1999,58,52
1999,59,39
1999,60,46
1999,61,37
1999,62,27
1999,63,31
1999,64,27
1999,65,24
1999,66,20
1999,67,17
1999,68,12
1999,69,12
1999,70,4
1999,71,9
1999,72,11
1999,73,5
1999,74,3
1999,75,3
1999,76,3
1999,77,3
1999,78,3
1999,79,1
1999,80,4
1999,81,2
1999,82,1
2000,0,14
2000,1,2
2000,2,2
2000,3,5
2000,4,2
2000,5,4
2000,6,13
2000,7,22
2000,8,23
2000,9,25
2000,10,31
2000,11,30
2000,12,25
2000,13,39
2000,14,53
2000,15,79
2000,16,92
2000,17,109
2000,18,109
2000,19,148
2000,20,128
2000,21,140
2000,22,142
2000,23,148
2000,24,143
2000,25,207
2000,26,187
2000,27,232
2000,28,194
2000,29,207
2000,30,166
2000,31,188
2000,32,205
2000,33,218
2000,34,226
2000,35,219
2000,36,258
2000,37,255
2000,38,206
2000,39,219
2000,40,206
2000,41,215
2000,42,240
2000,43,203
2000,44,191
2000,45,174
2000,46,141
2000,47,128
2000,48,137
2000,49,133
2000,50,128
2000,51,107
2000,52,107
2000,53,79
2000,54,76
2000,55,95
2000,56,53
2000,57,58
2000,58,49
2000,59,49
2000,60,38
2000,61,41
2000,62,28
2000,63,26
2000,64,24
2000,65,14
2000,66,10
2000,67,13
2000,68,13
2000,69,12
2000,70,9
2000,71,8
2000,72,8
2000,73,8
2000,74,1
2000,75,5
2000,76,4
2000,77,2
2000,78,1
2000,80,3
2000,81,1
2000,82,1
2000,84,2
2000,86,1
2001,0,9
2001,1,11
2001,2,12
2001,3,15
2001,4,8
2001,5,8
2001,6,5
2001,7,12
2001,8,13
2001,9,21
2001,10,24
2001,11,18
2001,12,24
2001,13,24
2001,14,28
2001,15,31
2001,16,53
2001,17,67
2001,18,74
2001,19,156
2001,20,140
2001,21,155
2001,22,159
2001,23,169
2001,24,154
2001,25,151
2001,26,169
2001,27,165
2001,28,166
2001,29,204
2001,30,168
2001,31,168
2001,32,175
2001,33,182
2001,34,198
2001,35,201
2001,36,197
2001,37,198
2001,38,215
2001,39,191
2001,40,223
2001,41,182
2001,42,193
2001,43,205
2001,44,179
2001,45,182
2001,46,164
2001,47,152
2001,48,153
2001,49,154
2001,50,125
2001,51,139
2001,52,133
2001,53,117
2001,54,92
2001,55,76
2001,56,86
2001,57,66
2001,58,65
2001,59,63
2001,60,46
2001,61,48
2001,62,43
2001,63,30
2001,64,34
2001,65,21
2001,66,28
2001,67,31
2001,68,16
2001,69,15
2001,70,9
2001,71,8
2001,72,8
2001,73,8
2001,74,7
2001,75,6
2001,76,4
2001,77,2
2001,78,1
2001,79,2
2001,80,2
2001,81,2
2001,82,1
2002,0,21
2002,1,17
2002,2,6
2002,3,29
2002,4,43
2002,5,46
2002,6,37
2002,7,30
2002,8,28
2002,9,22
2002,10,38
2002,11,33
2002,12,23
2002,13,34
2002,14,42
2002,15,58
2002,16,93
2002,17,88
2002,18,99
2002,19,116
2002,20,164
2002,21,156
2002,22,214
2002,23,207
2002,24,226
2002,25,211
2002,26,199
2002,27,181
2002,28,224
2002,29,225
2002,30,205
2002,31,231
2002,32,289
2002,33,262
2002,34,283
2002,35,289
2002,36,309
2002,37,288
2002,38,303
2002,39,248
2002,40,243
2002,41,259
2002,42,234
2002,43,209
2002,44,186
2002,45,184
2002,46,170
2002,47,192
2002,48,175
2002,49,158
2002,50,152
2002,51,157
2002,52,106
2002,53,89
2002,54,90
2002,55,67
2002,56,78
2002,57,66
2002,58,55
2002,59,53
2002,60,44
2002,61,48
2002,62,38
2002,63,28
2002,64,34
2002,65,27
2002,66,16
2002,67,16
2002,68,11
2002,69,15
2002,70,11
2002,71,7
2002,72,9
2002,73,4
2002,74,7
2002,75,7
2002,76,4
2002,77,2
2002,78,3
2002,79,2
2002,80,2
2002,81,1
2002,84,1
2002,85,2
2003,0,94
2003,1,20
2003,2,19
2003,3,25
2003,4,12
2003,5,1
2003,6,2
2003,7,7
2003,8,28
2003,9,27
2003,10,31
2003,11,35
2003,12,24
2003,13,33
2003,14,41
2003,15,59
2003,16,64
2003,17,90
2003,18,103
2003,19,147
2003,20,126
2003,21,145
2003,22,132
2003,23,158
2003,24,129
2003,25,161
2003,26,212
2003,27,208
2003,28,235
2003,29,222
2003,30,213
2003,31,229
2003,32,227
2003,33,218
2003,34,250
2003,35,218
2003,36,224
2003,37,263
2003,38,232
2003,39,236
2003,40,205
2003,41,217
2003,42,222
2003,43,247
2003,44,210
2003,45,170
2003,46,175
2003,47,176
2003,48,166
2003,49,140
2003,50,148
2003,51,159
2003,52,122
2003,53,102
2003,54,105
2003,55,101
2003,56,93
2003,57,73
2003,58,65
2003,59,77
2003,60,52
2003,61,43
2003,62,32
2003,63,48
2003,64,19
2003,65,19
2003,66,22
2003,67,18
2003,68,13
2003,69,14
2003,70,9
2003,71,8
2003,72,11
2003,73,5
2003,74,2
2003,75,7
2003,76,3
2003,77,2
2003,78,2
2003,79,1
2003,80,2
2003,81,2
2003,83,2
2003,84,1
2004,0,34
2004,1,36
2004,2,39
2004,3,46
2004,4,48
2004,5,70
2004,6,37
2004,7,31
2004,8,23
2004,9,25
2004,10,42
2004,11,42
2004,12,30
2004,13,34
2004,14,42
2004,15,39
2004,16,62
2004,17,95
2004,18,97
2004,19,121
2004,20,118
2004,21,152
2004,22,218
2004,23,251
2004,24,232
2004,25,239
2004,26,247
2004,27,217
2004,28,212
2004,29,215
2004,30,225
2004,31,227
2004,32,232
2004,33,243
2004,34,261
2004,35,280
2004,36,241
2004,37,246
2004,38,278
2004,39,243
2004,40,295
2004,41,281
2004,42,236
2004,43,250
2004,44,205
2004,45,212
2004,46,195
2004,47,184
2004,48,150
2004,49,157
2004,50,161
2004,51,142
2004,52,153
2004,53,118
2004,54,101
2004,55,106
2004,56,91
2004,57,93
2004,58,78
2004,59,80
2004,60,57
2004,61,36
2004,62,53
2004,63,40
2004,64,25
2004,65,34
2004,66,25
2004,67,17
2004,68,24
2004,69,10
2004,70,13
2004,71,9
2004,72,12
2004,73,6
2004,74,10
2004,75,4
2004,76,3
2004,77,5
2004,78,5
2004,79,1
2004,80,2
2004,82,1
2004,83,1
2005,0,100
2005,1,24
2005,2,31
2005,3,39
2005,4,29
2005,5,44
2005,6,72
2005,7,52
2005,8,44
2005,9,33
2005,10,34
2005,11,31
2005,12,32
2005,13,29
2005,14,31
2005,15,31
2005,16,40
2005,17,55
2005,18,91
2005,19,109
2005,20,110
2005,21,88
2005,22,159
2005,23,191
2005,24,165
2005,25,181
2005,26,155
2005,27,200
2005,28,189
2005,29,207
2005,30,229
2005,31,223
2005,32,225
2005,33,239
2005,34,246
2005,35,250
2005,36,236
2005,37,252
2005,38,218
2005,39,262
2005,40,255
2005,41,255
2005,42,250
2005,43,219
2005,44,244
2005,45,200
2005,46,213
2005,47,194
2005,48,174
2005,49,157
2005,50,173
2005,51,171
2005,52,145
2005,53,153
2005,54,132
2005,55,114
2005,56,114
2005,57,93
2005,58,90
2005,59,87
2005,60,61
2005,61,60
2005,62,46
2005,63,51
2005,64,29
2005,65,33
2005,66,26
2005,67,27
2005,68,18
2005,69,15
2005,70,15
2005,71,9
2005,72,13
2005,73,8
2005,74,5
2005,75,7
2005,76,7
2005,77,7
2005,79,2
2005,80,3
2005,82,1
2005,83,3
2005,84,1
2005,87,1
2006,0,116
2006,1,44
2006,2,30
2006,3,23
2006,4,18
2006,5,16
2006,6,20
2006,7,39
2006,8,20
2006,9,14
2006,10,45
2006,11,42
2006,12,49
2006,13,33
2006,14,34
2006,15,41
2006,16,37
2006,17,31
2006,18,56
2006,19,92
2006,20,103
2006,21,134
2006,22,116
2006,23,179
2006,24,146
2006,25,119
2006,26,155
2006,27,152
2006,28,203
2006,29,177
2006,30,187
2006,31,215
2006,32,262
2006,33,258
2006,34,258
2006,35,271
2006,36,260
2006,37,244
2006,38,258
2006,39,269
2006,40,269
2006,41,252
2006,42,271
2006,43,215
2006,44,218
2006,45,204
2006,46,202
2006,47,204
2006,48,182
2006,49,182
2006,50,153
2006,51,162
2006,52,157
2006,53,154
2006,54,145
2006,55,124
2006,56,113
2006,57,91
2006,58,108
2006,59,86
2006,60,61
2006,61,53
2006,62,50
2006,63,53
2006,64,40
2006,65,38
2006,66,35
2006,67,29
2006,68,22
2006,69,16
2006,70,20
2006,71,17
2006,72,17
2006,73,10
2006,74,5
2006,75,8
2006,76,5
2006,77,4
2006,78,3
2006,79,3
2006,80,2
2006,81,1
2006,82,1
2007,0,123
2007,1,47
2007,2,21
2007,3,17
2007,4,7
2007,5,5
2007,6,13
2007,7,19
2007,8,23
2007,9,32
2007,10,24
2007,11,26
2007,12,23
2007,13,26
2007,14,35
2007,15,32
2007,16,66
2007,17,52
2007,18,65
2007,19,111
2007,20,106
2007,21,113
2007,22,125
2007,23,149
2007,24,150
2007,25,153
2007,26,173
2007,27,138
2007,28,145
2007,29,168
2007,30,193
2007,31,181
2007,32,229
2007,33,245
2007,34,232
2007,35,257
2007,36,307
2007,37,260
2007,38,237
2007,39,274
2007,40,279
2007,41,266
2007,42,278
2007,43,260
2007,44,242
2007,45,249
2007,46,249
2007,47,206
2007,48,192
2007,49,179
2007,50,170
2007,51,167
2007,52,169
2007,53,149
2007,54,124
2007,55,127
2007,56,112
2007,57,105
2007,58,80
2007,59,100
2007,60,58
2007,61,64
2007,62,49
2007,63,47
2007,64,40
2007,65,23
2007,66,45
2007,67,19
2007,68,21
2007,69,18
2007,70,17
2007,71,6
2007,72,9
2007,73,10
2007,74,10
2007,75,5
2007,76,2
2007,77,5
2007,78,7
2007,79,2
2007,80,4
2007,81,2
2007,82,1
2007,83,1
2008,0,165
2008,1,67
2008,2,63
2008,3,78
2008,4,67
2008,5,53
2008,6,47
2008,7,70
2008,8,52
2008,9,47
2008,10,52
2008,11,71
2008,12,41
2008,13,53
2008,14,53
2008,15,63
2008,16,58
2008,17,60
2008,18,70
2008,19,113
2008,20,98
2008,21,117
2008,22,131
2008,23,150
2008,24,184
2008,25,161
2008,26,136
2008,27,172
2008,28,175
2008,29,179
2008,30,209
2008,31,228
2008,32,228
2008,33,276
2008,34,270
2008,35,327
2008,36,301
2008,37,292
2008,38,251
2008,39,270
2008,40,327
2008,41,282
2008,42,276
2008,43,275
2008,44,244
2008,45,223
2008,46,225
2008,47,198
2008,48,203
2008,49,181
2008,50,167
2008,51,160
2008,52,162
2008,53,163
2008,54,147
2008,55,127
2008,56,112
2008,57,115
2008,58,80
2008,59,64
2008,60,64
2008,61,65
2008,62,55
2008,63,47
2008,64,34
2008,65,30
2008,66,25
2008,67,24
2008,68,24
2008,69,19
2008,70,16
2008,71,16
2008,72,13
2008,73,6
2008,74,10
2008,75,7
2008,76,2
2008,77,5
2008,78,9
2008,79,3
2008,80,3
2008,81,2
2008,82,2
2008,83,2
2008,84,1
2008,86,1
2009,0,225
2009,1,66
2009,2,33
2009,3,26
2009,4,27
2009,5,29
2009,6,15
2009,7,16
2009,8,21
2009,9,19
2009,10,41
2009,11,46
2009,12,22
2009,13,25
2009,14,22
2009,15,30
2009,16,30
2009,17,31
2009,18,55
2009,19,81
2009,20,82
2009,21,126
2009,22,143
2009,23,131
2009,24,139
2009,25,162
2009,26,172
2009,27,189
2009,28,186
2009,29,211
2009,30,216
2009,31,229
2009,32,253
2009,33,284
2009,34,303
2009,35,297
2009,36,315
2009,37,287
2009,38,318
2009,39,286
2009,40,326
2009,41,292
2009,42,290
2009,43,261
2009,44,242
2009,45,230
2009,46,233
2009,47,220
2009,48,233
2009,49,200
2009,50,194
2009,51,176
2009,52,158
2009,53,143
2009,54,165
2009,55,136
2009,56,113
2009,57,109
2009,58,108
2009,59,74
2009,60,62
2009,61,67
2009,62,59
2009,63,48
2009,64,44
2009,65,35
2009,66,32
2009,67,27
2009,68,28
2009,69,13
2009,70,20
2009,71,16
2009,72,8
2009,73,7
2009,74,9
2009,75,9
2009,76,6
2009,77,4
2009,78,2
2009,80,2
2009,81,1
2009,82,1
2009,83,1
2010,0,569
2010,1,70
2010,2,45
2010,3,22
2010,4,28
2010,5,24
2010,6,17
2010,7,17
2010,8,12
2010,9,8
2010,10,5
2010,11,2
2010,12,23
2010,13,26
2010,14,28
2010,15,51
2010,16,53
2010,17,44
2010,18,72
2010,19,82
2010,20,83
2010,21,93
2010,22,113
2010,23,165
2010,24,134
2010,25,129
2010,26,156
2010,27,135
2010,28,133
2010,29,162
2010,30,171
2010,31,181
2010,32,243
2010,33,230
2010,34,253
2010,35,284
2010,36,242
2010,37,259
2010,38,279
2010,39,268
2010,40,276
2010,41,311
2010,42,279
2010,43,268
2010,44,282
2010,45,236
2010,46,258
2010,47,234
2010,48,225
2010,49,227
2010,50,175
2010,51,165
2010,52,149
2010,53,157
2010,54,163
2010,55,171
2010,56,152
2010,57,119
2010,58,117
2010,59,113
2010,60,71
2010,61,88
2010,62,59
2010,63,48
2010,64,61
2010,65,54
2010,66,33
2010,67,22
2010,68,24
2010,69,19
2010,70,25
2010,71,16
2010,72,19
2010,73,8
2010,74,13
2010,75,6
2010,76,12
2010,77,5
2010,78,6
2010,79,5
2010,80,8
2010,82,2
2010,83,4
2010,84,1
2011,0,568
2011,1,125
2011,2,86
2011,3,49
2011,4,23
2011,5,23
2011,6,33
2011,7,29
2011,8,18
2011,9,5
2011,10,6
2011,11,9
2011,12,23
2011,13,31
2011,14,29
2011,15,39
2011,16,28
2011,17,38
2011,18,40
2011,19,40
2011,20,56
2011,21,81
2011,22,106
2011,23,149
2011,24,140
2011,25,117
2011,26,124
2011,27,156
2011,28,152
2011,29,149
2011,30,149
2011,31,210
2011,32,238
2011,33,280
2011,34,279
2011,35,299
2011,36,276
2011,37,297
2011,38,283
2011,39,277
2011,40,275
2011,41,291
2011,42,290
2011,43,264
2011,44,277
2011,45,257
2011,46,227
2011,47,211
2011,48,242
2011,49,201
2011,50,191
2011,51,173
2011,52,158
2011,53,177
2011,54,160
2011,55,138
2011,56,149
2011,57,112
2011,58,116
2011,59,108
2011,60,86
2011,61,72
2011,62,58
2011,63,52
2011,64,42
2011,65,53
2011,66,42
2011,67,34
2011,68,29
2011,69,25
2011,70,11
2011,71,17
2011,72,16
2011,73,18
2011,74,12
2011,75,10
2011,76,12
2011,77,7
2011,78,2
2011,79,4
2011,80,1
2011,81,4
2011,82,2
2011,83,1
2011,84,1
2011,85,1
2012,0,573
2012,1,241
2012,2,118
2012,3,78
2012,4,68
2012,5,70
2012,6,66
2012,7,37
2012,8,41
2012,9,36
2012,10,31
2012,11,28
2012,12,13
2012,13,11
2012,14,31
2012,15,36
2012,16,41
2012,17,33
2012,18,31
2012,19,23
2012,20,38
2012,21,47
2012,22,94
2012,23,95
2012,24,99
2012,25,113
2012,26,107
2012,27,91
2012,28,121
2012,29,118
2012,30,139
2012,31,165
2012,32,156
2012,33,203
2012,34,238
2012,35,232
2012,36,265
2012,37,304
2012,38,290
2012,39,319
2012,40,302
2012,41,250
2012,42,248
2012,43,226
2012,44,273
2012,45,292
2012,46,274
2012,47,219
2012,48,206
2012,49,209
2012,50,190
2012,51,211
2012,52,199
2012,53,164
2012,54,155
2012,55,167
2012,56,148
2012,57,141
2012,58,116
2012,59,118
2012,60,111
2012,61,106
2012,62,84
2012,63,70
2012,64,64
2012,65,53
2012,66,43
2012,67,42
2012,68,31
2012,69,31
2012,70,29
2012,71,22
2012,72,19
2012,73,15
2012,74,10
2012,75,13
2012,76,14
2012,77,9
2012,78,6
2012,79,7
2012,80,4
2012,81,2
2012,82,5
2012,83,2
2012,84,1
2012,85,3
2013,0,705
2013,1,234
2013,2,234
2013,3,162
2013,4,79
2013,5,72
2013,6,54
2013,7,48
2013,8,61
2013,9,45
2013,10,35
2013,11,20
2013,12,28
2013,13,25
2013,14,29
2013,15,42
2013,16,34
2013,17,41
2013,18,36
2013,19,42
2013,20,30
2013,21,39
2013,22,58
2013,23,88
2013,24,112
2013,25,88
2013,26,117
2013,27,139
2013,28,121
2013,29,144
2013,30,170
2013,31,178
2013,32,177
2013,33,177
2013,34,211
2013,35,246
2013,36,281
2013,37,294
2013,38,315
2013,39,319
2013,40,313
2013,41,278
2013,42,256
2013,43,271
2013,44,303
2013,45,334
2013,46,228
2013,47,272
2013,48,266
2013,49,234
2013,50,230
2013,51,205
2013,52,176
2013,53,182
2013,54,161
2013,55,137
2013,56,153
2013,57,155
2013,58,141
2013,59,114
2013,60,107
2013,61,106
2013,62,90
2013,63,62
2013,64,58
2013,65,63
2013,66,54
2013,67,51
2013,68,33
2013,69,30
2013,70,24
2013,71,26
2013,72,15
2013,73,24
2013,74,12
2013,75,10
2013,76,12
2013,77,6
2013,78,5
2013,79,12
2013,80,4
2013,81,2
2013,82,3
2013,83,1
2013,84,3
2013,85,1
2013,86,1
2013,87,2
2013,90,1
2014,0,536
2014,1,277
2014,2,271
2014,3,194
2014,4,109
2014,5,87
2014,6,51
2014,7,56
2014,8,52
2014,9,70
2014,10,25
2014,11,20
2014,12,15
2014,13,19
2014,14,32
2014,15,25
2014,16,37
2014,17,53
2014,18,42
2014,19,48
2014,20,56
2014,21,51
2014,22,60
2014,23,92
2014,24,102
2014,25,108
2014,26,155
2014,27,163
2014,28,190
2014,29,163
2014,30,174
2014,31,169
2014,32,172
2014,33,175
2014,34,200
2014,35,201
2014,36,231
2014,37,261
2014,38,303
2014,39,355
2014,40,386
2014,41,376
2014,42,315
2014,43,301
2014,44,275
2014,45,287
2014,46,288
2014,47,320
2014,48,250
2014,49,270
2014,50,254
2014,51,236
2014,52,187
2014,53,185
2014,54,163
2014,55,185
2014,56,157
2014,57,135
2014,58,145
2014,59,150
2014,60,130
2014,61,126
2014,62,122
2014,63,106
2014,64,58
2014,65,66
2014,66,62
2014,67,51
2014,68,46
2014,69,45
2014,70,35
2014,71,25
2014,72,25
2014,73,18
2014,74,9
2014,75,7
2014,76,7
2014,77,7
2014,78,2
2014,79,13
2014,80,5
2014,81,9
2014,82,5
2014,83,3
2014,84,2
2014,85,2
2014,86,1
2015,0,596
2015,1,269
2015,2,209
2015,3,234
2015,4,150
2015,5,127
2015,6,83
2015,7,58
2015,8,56
2015,9,50
2015,10,42
2015,11,34
2015,12,26
2015,13,26
2015,14,12
2015,15,14
2015,16,13
2015,17,17
2015,18,40
2015,19,36
2015,20,41
2015,21,39
2015,22,26
2015,23,52
2015,24,64
2015,25,71
2015,26,69
2015,27,91
2015,28,116
2015,29,128
2015,30,131
2015,31,124
2015,32,162
2015,33,169
2015,34,149
2015,35,180
2015,36,174
2015,37,186
2015,38,193
2015,39,286
2015,40,331
2015,41,328
2015,42,299
2015,43,324
2015,44,314
2015,45,286
2015,46,245
2015,47,264
2015,48,273
2015,49,267
2015,50,190
2015,51,242
2015,52,226
2015,53,221
2015,54,183
2015,55,183
2015,56,174
2015,57,148
2015,58,135
2015,59,158
2015,60,147
2015,61,142
2015,62,133
2015,63,117
2015,64,97
2015,65,102
2015,66,88
2015,67,69
2015,68,58
2015,69,51
2015,70,45
2015,71,29
2015,72,27
2015,73,23
2015,74,21
2015,75,23
2015,76,26
2015,77,21
2015,78,8
2015,79,6
2015,80,6
2015,81,4
2015,82,5
2015,83,2
2015,84,2
2015,86,3
2015,87,2
2016,0,478
2016,1,217
2016,2,255
2016,3,163
2016,4,131
2016,5,123
2016,6,87
2016,7,92
2016,8,71
2016,9,66
2016,10,55
2016,11,57
2016,12,42
2016,13,38
2016,14,31
2016,15,31
2016,16,23
2016,17,18
2016,18,36
2016,19,53
2016,20,36
2016,21,34
2016,22,44
2016,23,54
2016,24,50
2016,25,57
2016,26,90
2016,27,98
2016,28,95
2016,29,123
2016,30,113
2016,31,112
